snapshot_index,source,timestamp_mmss,timestamp_sec,frame_index,width,height,edge_pixels,edge_density,skeleton_pixels,skeleton_density,delaunay_points,delaunay_triangles,delaunay_edges,voronoi_vertices,voronoi_ridges,voronoi_enclosed_cells,image_enclosed_cells,graph_vertices,graph_edges_est,intersection_points,endpoints,veins,arteries,total_vein_length_px,total_artery_length_px,longest_vein_px,longest_artery_px,mean_vein_length_px,mean_artery_length_px,simulon_count,simulon_density,simulon_field_energy,simulon_entropy,simulon_cohesion,vein_to_artery_length_ratio,artery_to_vein_length_ratio,net_complexity_index,enclosure_total,vascular_total_length_px,artery_share_of_length,simulon_per_intersection
1,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:01.52,1.52,38,1280,720,218147,0.23670464409722222,171086,0.18564019097222223,1600,3170,4769,3166,4765,1492,252,64330,192236,47936,16394,983,656,27271.0,139453.0,235.0,20346.0,27.74262461851475,212.58079268292684,49680,0.05390625,10871.796839898003,0.9769475911677671,0.9947851481017939,0.19555692598940144,5.113600528033442,0.5529308983532183,1744,166724.0,0.8364302679878122,1.036381842456609
2,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:04.52,4.52,113,1280,720,218147,0.23670464409722222,171086,0.18564019097222223,1600,3170,4769,3166,4765,1492,252,64330,192236,47936,16394,983,656,27271.0,139453.0,235.0,20346.0,27.74262461851475,212.58079268292684,49680,0.05390625,10871.796839898003,0.9769475911677671,0.9947851481017939,0.19555692598940144,5.113600528033442,0.5529308983532183,1744,166724.0,0.8364302679878122,1.036381842456609
3,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:07.56,7.56,189,1280,720,72308,0.07845920138888889,55303,0.060007595486111114,1600,3176,4775,3174,4773,1465,699,15037,58607,9967,5070,647,432,20755.0,34130.0,171.0,730.0,32.07882534775889,79.00462962962963,12131,0.013162977430555556,873.5178222656249,0.8561510859537117,0.9960367125573634,0.6081160269557574,1.6444230305950374,0.4459337856608368,2164,54885.0,0.6218456773253166,1.2171164843985152
4,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:10.60,10.6,265,1280,720,218997,0.237626953125,169602,0.18402994791666666,1600,3172,4771,3171,4770,1487,93,50770,182424,35137,15633,1688,1126,47729.0,115151.0,198.0,5109.0,28.275473933649288,102.26554174067496,36717,0.03984049479166667,8036.395271809896,0.9849675166699952,0.9952023362536504,0.4144905385103039,2.4126003058936916,0.5435359410898706,1580,162880.0,0.7069683202357564,1.0449668440675073
5,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:13.60,13.6,340,1280,720,218997,0.237626953125,169602,0.18402994791666666,1600,3172,4771,3171,4770,1487,93,50770,182424,35137,15633,1688,1126,47729.0,115151.0,198.0,5109.0,28.275473933649288,102.26554174067496,36717,0.03984049479166667,8036.395271809896,0.9849675166699952,0.9952023362536504,0.4144905385103039,2.4126003058936916,0.5435359410898706,1580,162880.0,0.7069683202357564,1.0449668440675073
6,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:16.64,16.64,416,1280,720,196444,0.21315538194444444,146212,0.1586501736111111,1600,3175,4774,3175,4774,1488,299,44730,156938,30598,14132,1291,861,30060.0,110420.0,155.0,13964.0,23.284275755228506,128.24622531939605,32385,0.035139973958333334,6285.428212673611,0.9805300840587158,0.9958281184814352,0.27223329107045824,3.67332002661344,0.5289423626957444,1787,140480.0,0.7860193621867881,1.0584025099679717
7,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:19.64,19.64,491,1280,720,196444,0.21315538194444444,146212,0.1586501736111111,1600,3175,4774,3175,4774,1488,299,44730,156938,30598,14132,1291,861,30060.0,110420.0,155.0,13964.0,23.284275755228506,128.24622531939605,32385,0.035139973958333334,6285.428212673611,0.9805300840587158,0.9958281184814352,0.27223329107045824,3.67332002661344,0.5289423626957444,1787,140480.0,0.7860193621867881,1.0584025099679717
8,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:22.68,22.68,567,1280,720,206715,0.22430013020833334,160713,0.174384765625,1600,3174,4773,3173,4772,1481,241,56570,177676,41208,15362,1106,737,28273.0,126899.0,316.0,9117.0,25.563291139240505,172.18317503392132,42930,0.04658203125,8879.408109049478,0.976940975609872,0.9956195244055068,0.22279923403651722,4.488345771584197,0.5437395946778747,1722,155172.0,0.8177957363441858,1.0417880023296446
9,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:25.72,25.72,643,1280,720,173257,0.18799587673611112,140017,0.15192816840277779,1600,3170,4769,3170,4769,1501,104,31172,147588,21276,9896,1330,887,39270.0,96417.0,150.0,1672.0,29.526315789473685,108.7001127395716,22881,0.024827473958333332,4012.866195746528,0.9745138360069696,0.9947851481017939,0.4072933196428016,2.4552330022918256,0.5186863660936561,1605,135687.0,0.7105839173981295,1.0754371122391426
10,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:28.72,28.72,718,1280,720,173257,0.18799587673611112,140017,0.15192816840277779,1600,3170,4769,3170,4769,1501,104,31172,147588,21276,9896,1330,887,39270.0,96417.0,150.0,1672.0,29.526315789473685,108.7001127395716,22881,0.024827473958333332,4012.866195746528,0.9745138360069696,0.9947851481017939,0.4072933196428016,2.4552330022918256,0.5186863660936561,1605,135687.0,0.7105839173981295,1.0754371122391426
11,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:31.76,31.76,794,1280,720,108267,0.11747721354166667,87042,0.09444661458333334,1600,3176,4775,3176,4775,1505,366,21956,91328,14092,7864,926,617,22796.0,60848.0,137.0,1710.0,24.617710583153347,98.61912479740681,15963,0.017320963541666668,1746.725068359375,0.951022411200615,0.9960367125573634,0.3746384433342098,2.669240217582032,0.4745571780970627,1871,83644.0,0.7274640141552293,1.1327703661652002
12,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:34.76,34.76,869,1280,720,108267,0.11747721354166667,87042,0.09444661458333334,1600,3176,4775,3176,4775,1505,366,21956,91328,14092,7864,926,617,22796.0,60848.0,137.0,1710.0,24.617710583153347,98.61912479740681,15963,0.017320963541666668,1746.725068359375,0.951022411200615,0.9960367125573634,0.3746384433342098,2.669240217582032,0.4745571780970627,1871,83644.0,0.7274640141552293,1.1327703661652002
13,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:37.80,37.8,945,1280,720,27954,0.03033203125,22606,0.024529079861111112,1343,2664,4006,2662,4004,1277,237,4704,23690,3143,1561,231,155,7620.0,14678.0,405.0,720.0,32.98701298701299,94.69677419354839,4657,0.0050531684027777775,131.82604991319445,0.779023461077675,0.9957742977877206,0.5191442975882273,1.926246719160105,0.41385604155798394,1514,22298.0,0.6582653152749125,1.4817053770283168
14,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:40.80,40.8,1020,1280,720,173943,0.188740234375,128255,0.13916558159722223,1600,3154,4753,3153,4752,1442,59,23107,131501,14687,8420,2272,1515,39444.0,84734.0,90.0,1212.0,17.360915492957748,55.93003300330033,16188,0.017565104166666668,2774.6182354600696,0.9753452199210274,0.991447642886942,0.46550381192909573,2.1482101206774162,0.5065957675007531,1501,124178.0,0.6823591940601395,1.1021992238033635
15,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:43.84,43.84,1096,1280,720,173943,0.188740234375,128255,0.13916558159722223,1600,3154,4753,3153,4752,1442,59,23107,131501,14687,8420,2272,1515,39444.0,84734.0,90.0,1212.0,17.360915492957748,55.93003300330033,16188,0.017565104166666668,2774.6182354600696,0.9753452199210274,0.991447642886942,0.46550381192909573,2.1482101206774162,0.5065957675007531,1501,124178.0,0.6823591940601395,1.1021992238033635
16,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:46.88,46.88,1172,1280,720,13435,0.01457790798611111,10594,0.011495225694444444,588,1170,1757,1167,1754,568,7,1999,10829,1222,777,51,34,2386.0,7636.0,720.0,1767.0,46.78431372549019,224.58823529411765,1797,0.0019498697916666666,24.271146592881944,0.7090237905894813,0.9994311717861206,0.31246726034573075,3.2003352891869237,0.38520179245634517,575,10022.0,0.7619237677110358,1.4705400981996726
17,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:49.88,49.88,1247,1280,720,13435,0.01457790798611111,10594,0.011495225694444444,588,1170,1757,1167,1754,568,7,1999,10829,1222,777,51,34,2386.0,7636.0,720.0,1767.0,46.78431372549019,224.58823529411765,1797,0.0019498697916666666,24.271146592881944,0.7090237905894813,0.9994311717861206,0.31246726034573075,3.2003352891869237,0.38520179245634517,575,10022.0,0.7619237677110358,1.4705400981996726
18,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:52.92,52.92,1323,1280,720,102619,0.11134874131944444,81101,0.0880002170138889,1600,3175,4774,3174,4773,1491,105,20592,85043,13165,7427,1077,718,25797.0,52050.0,133.0,1414.0,23.95264623955432,72.49303621169916,14761,0.016016710069444443,1523.095298828125,0.931994545511143,0.9958281184814352,0.4956195965417867,2.0176764740086055,0.4680432557626882,1596,77847.0,0.6686192146132799,1.121230535510824
19,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:55.92,55.92,1398,1280,720,213064,0.2311892361111111,165539,0.17962131076388888,1600,3175,4774,3174,4773,1487,783,49250,177877,34000,15250,1516,1011,38335.0,121138.0,163.0,5890.0,25.28693931398417,119.81998021760633,36270,0.03935546875,7730.817705891927,0.9856294370902624,0.9958281184814352,0.3164572636167016,3.159984348506587,0.5405707323117135,2270,159473.0,0.7596144801941395,1.0667647058823528
20,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,00:58.96,58.96,1474,1280,720,213064,0.2311892361111111,165539,0.17962131076388888,1600,3175,4774,3174,4773,1487,783,49250,177877,34000,15250,1516,1011,38335.0,121138.0,163.0,5890.0,25.28693931398417,119.81998021760633,36270,0.03935546875,7730.817705891927,0.9856294370902624,0.9958281184814352,0.3164572636167016,3.159984348506587,0.5405707323117135,2270,159473.0,0.7596144801941395,1.0667647058823528
21,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:02.00,62.0,1550,1280,720,186498,0.20236328125,138063,0.14980794270833334,1600,3170,4769,3169,4768,1494,313,40550,147652,27682,12868,1205,803,23421.0,109943.0,213.0,10450.0,19.436514522821575,136.91531755915318,29489,0.031997612847222225,5425.243237304688,0.9785769255039797,0.9947851481017939,0.21302856934957204,4.694206054395628,0.523207559666534,1807,133364.0,0.824382891934855,1.065277075355827
22,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:05.00,65.0,1625,1280,720,212597,0.23068250868055556,157618,0.17102647569444446,1600,3161,4760,3160,4759,1458,1079,36406,161068,21112,15294,1928,1286,44439.0,105857.0,186.0,1447.0,23.04927385892116,82.3149300155521,23649,0.025660807291666667,4961.838517252605,0.981077889219108,0.9929078014184397,0.4198021859678623,2.3820743041022525,0.5154887836108407,2537,150296.0,0.704323468355778,1.1201686244789693
23,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:08.04,68.04,1701,1280,720,212596,0.2306814236111111,157615,0.1710232204861111,1600,3160,4759,3160,4759,1463,1079,36406,161065,21112,15294,1928,1286,44439.0,105854.0,186.0,1447.0,23.04927385892116,82.31259720062208,23654,0.02566623263888889,4962.843897298178,0.9817468726417744,0.9926992073425115,0.41981408354903926,2.3820067958324893,0.5155568654503514,2542,150293.0,0.7043175663537224,1.1204054566123531
24,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:11.04,71.04,1776,1280,720,184559,0.20025933159722223,140684,0.15265190972222223,1600,3170,4769,3170,4769,1494,447,39377,149505,26519,12858,1311,875,30740.0,105251.0,223.0,3348.0,23.447749809305872,120.28685714285714,28460,0.03088107638888889,5225.346644694011,0.9790173126956366,0.9947851481017939,0.2920637333612032,3.4239102147039686,0.5213713915417781,1941,135991.0,0.7739556294166525,1.0731928051585655
25,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:14.08,74.08,1852,1280,720,184559,0.20025933159722223,140684,0.15265190972222223,1600,3170,4769,3170,4769,1494,447,39377,149505,26519,12858,1311,875,30740.0,105251.0,223.0,3348.0,23.447749809305872,120.28685714285714,28460,0.03088107638888889,5225.346644694011,0.9790173126956366,0.9947851481017939,0.2920637333612032,3.4239102147039686,0.5213713915417781,1941,135991.0,0.7739556294166525,1.0731928051585655
26,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:17.12,77.12,1928,1280,720,212416,0.2304861111111111,165176,0.17922743055555557,1600,3178,4777,3178,4777,1490,747,48863,177544,33797,15066,1487,992,37202.0,122040.0,153.0,6286.0,25.01815736381977,123.0241935483871,36034,0.03909939236111111,7659.079720052084,0.9850007825194482,0.9964539007092199,0.30483448049819734,3.28046879200043,0.5405432304607628,2237,159242.0,0.7663807287022268,1.066189306743202
27,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:20.12,80.12,2003,1280,720,164170,0.17813585069444443,125875,0.13658311631944445,1600,3183,4782,3182,4781,1517,268,34648,134257,23937,10711,1149,767,25451.0,96758.0,277.0,6302.0,22.150565709312446,126.15123859191655,25722,0.02791015625,4208.087142198351,0.9580996473649898,0.9974968710888611,0.26303768163872754,3.801736670464815,0.5122693337281778,1785,122209.0,0.791742015727156,1.0745707482140618
28,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:23.16,83.16,2079,1280,720,164277,0.178251953125,125949,0.13666341145833333,1600,3180,4779,3179,4778,1520,269,34680,134341,23960,10720,1148,765,25460.0,96816.0,277.0,6302.0,22.177700348432055,126.55686274509804,25749,0.027939453125,4215.171061197916,0.9616061818311755,0.9968710888610763,0.26297306230375145,3.8026708562450904,0.5127574828237772,1789,122276.0,0.7917825247800059,1.0746661101836394
29,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:26.16,86.16,2154,1280,720,95480,0.10360243055555556,75045,0.08142903645833334,1600,3169,4768,3167,4766,1509,374,19026,79764,12957,6069,902,601,25142.0,48725.0,248.0,828.0,27.873614190687363,81.07321131447587,14840,0.016102430555555554,1422.387302246094,0.9534171985980767,0.9945765540258656,0.5159979476654695,1.9379922042796913,0.47576868985965093,1883,73867.0,0.6596314998578526,1.1453268503511616
30,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:29.20,89.2,2230,1280,720,95481,0.103603515625,75044,0.08142795138888889,1600,3166,4765,3164,4763,1510,374,19021,79759,12952,6069,902,601,25138.0,48728.0,248.0,828.0,27.86917960088692,81.07820299500833,14836,0.01609809027777778,1422.0087650282119,0.9480651159479843,0.9939507717980809,0.5158840912822197,1.9384199220303922,0.4748553485099224,1884,73866.0,0.6596810440527442,1.1454601605929586
31,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:32.20,92.2,2305,1280,720,28811,0.03126193576388889,22863,0.024807942708333332,1261,2516,3776,2505,3765,1208,45,5196,23813,3397,1799,154,103,4230.0,17691.0,720.0,1144.0,27.467532467532468,171.75728155339806,4650,0.005045572916666667,134.8931306423611,0.7827023056376963,0.9997352396081546,0.23910462947261318,4.1822695035461,0.4124602275396201,1253,21921.0,0.8070343506226906,1.3688548719458347
32,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:35.24,95.24,2381,1280,720,28811,0.03126193576388889,22863,0.024807942708333332,1261,2516,3776,2505,3765,1208,45,5196,23813,3397,1799,154,103,4230.0,17691.0,720.0,1144.0,27.467532467532468,171.75728155339806,4650,0.005045572916666667,134.8931306423611,0.7827023056376963,0.9997352396081546,0.23910462947261318,4.1822695035461,0.4124602275396201,1253,21921.0,0.8070343506226906,1.3688548719458347
33,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:38.28,98.28,2457,1280,720,28811,0.03126193576388889,22863,0.024807942708333332,1261,2516,3776,2505,3765,1208,45,5196,23813,3397,1799,154,103,4230.0,17691.0,720.0,1144.0,27.467532467532468,171.75728155339806,4650,0.005045572916666667,134.8931306423611,0.7827023056376963,0.9997352396081546,0.23910462947261318,4.1822695035461,0.4124602275396201,1253,21921.0,0.8070343506226906,1.3688548719458347
34,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:41.28,101.28,2532,1280,720,186207,0.20204752604166668,142063,0.1541482204861111,1600,3180,4779,3179,4778,1491,293,39567,150687,26437,13130,1347,899,32261.0,104795.0,162.0,3233.0,23.95025983667409,116.56840934371525,28221,0.030621744791666666,5229.050309461805,0.9779606868136548,0.9968710888610763,0.3078486569015697,3.248349400204581,0.5213002299158463,1784,137056.0,0.764614464160635,1.0674811816771947
35,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:44.32,104.32,2608,1280,720,209116,0.22690538194444446,164271,0.17824544270833334,1600,3169,4768,3168,4767,1486,276,58793,182757,43245,15548,1099,734,31516.0,128349.0,304.0,14495.0,28.67697907188353,174.8623978201635,45007,0.04883572048611111,9446.027139756945,0.9763856845776395,0.9945765540258656,0.2455492446376676,4.072502855692346,0.5464743886680473,1762,159865.0,0.8028586619960592,1.0407445947508382
36,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:47.32,107.32,2683,1280,720,209116,0.22690538194444446,164271,0.17824544270833334,1600,3169,4768,3168,4767,1486,276,58793,182757,43245,15548,1099,734,31516.0,128349.0,304.0,14495.0,28.67697907188353,174.8623978201635,45007,0.04883572048611111,9446.027139756945,0.9763856845776395,0.9945765540258656,0.2455492446376676,4.072502855692346,0.5464743886680473,1762,159865.0,0.8028586619960592,1.0407445947508382
37,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:50.36,110.36,2759,1280,720,207431,0.22507703993055556,160664,0.17433159722222222,1600,3177,4776,3176,4775,1497,95,47573,172515,32759,14814,1557,1039,43548.0,110772.0,198.0,5198.0,27.96917148362235,106.614051973051,34351,0.03727322048611111,7121.72386892361,0.9824243374191123,0.9962453066332916,0.3931318383707074,2.543675943786167,0.5369108542154416,1592,154320.0,0.7178071539657854,1.0485973320308923
38,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:53.40,113.4,2835,1280,720,207431,0.22507703993055556,160664,0.17433159722222222,1600,3177,4776,3176,4775,1497,95,47573,172515,32759,14814,1557,1039,43548.0,110772.0,198.0,5198.0,27.96917148362235,106.614051973051,34351,0.03727322048611111,7121.72386892361,0.9824243374191123,0.9962453066332916,0.3931318383707074,2.543675943786167,0.5369108542154416,1592,154320.0,0.7178071539657854,1.0485973320308923
39,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:56.40,116.4,2910,1280,720,207696,0.22536458333333334,163254,0.17714192708333334,1600,3171,4770,3171,4770,1475,454,52826,177845,37389,15437,1467,979,33987.0,122574.0,215.0,3889.0,23.167689161554193,125.20326864147088,39318,0.04266276041666667,8197.486734700522,0.969228435837997,0.9949937421777222,0.2772773997748299,3.6064966016418043,0.5392263818602505,1929,156561.0,0.7829152854159082,1.0515927144347268
40,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,01:59.44,119.44,2986,1280,720,217170,0.23564453125,170457,0.18495768229166668,1600,3181,4780,3180,4779,1483,241,54721,185595,38883,15838,1548,1033,34572.0,128846.0,169.0,6005.0,22.333333333333332,124.729912875121,40607,0.044061414930555556,8848.651078125,0.9780897172359287,0.9970796829370046,0.2683203203824721,3.7268888117551775,0.5460739368236198,1724,163418.0,0.7884443574147278,1.0443381426330274
41,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,02:02.44,122.44,3061,1280,720,217170,0.23564453125,170457,0.18495768229166668,1600,3181,4780,3180,4779,1483,241,54721,185595,38883,15838,1548,1033,34572.0,128846.0,169.0,6005.0,22.333333333333332,124.729912875121,40607,0.044061414930555556,8848.651078125,0.9780897172359287,0.9970796829370046,0.2683203203824721,3.7268888117551775,0.5460739368236198,1724,163418.0,0.7884443574147278,1.0443381426330274
42,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,02:05.48,125.48,3137,1280,720,131625,0.142822265625,104702,0.11360894097222222,1600,3178,4777,3178,4777,1492,351,26326,110588,17443,8883,1151,767,30851.0,71567.0,172.0,2164.0,26.80364900086881,93.3076923076923,19286,0.020926649305555555,2557.4099497070315,0.9630061379486685,0.9964539007092199,0.43107856973185965,2.3197627305435806,0.49200285771162366,1843,102418.0,0.6987736530687965,1.105658430315886
43,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,02:08.52,128.52,3213,1280,720,131625,0.142822265625,104702,0.11360894097222222,1600,3178,4777,3178,4777,1492,351,26326,110588,17443,8883,1151,767,30851.0,71567.0,172.0,2164.0,26.80364900086881,93.3076923076923,19286,0.020926649305555555,2557.4099497070315,0.9630061379486685,0.9964539007092199,0.43107856973185965,2.3197627305435806,0.49200285771162366,1843,102418.0,0.6987736530687965,1.105658430315886
44,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,02:11.52,131.52,3288,1280,720,247781,0.26885959201388887,192735,0.209130859375,1600,3178,4777,3178,4777,1470,1045,53211,205068,36447,16764,1207,805,22435.0,162674.0,145.0,8465.0,18.587406793703398,202.07950310559005,38962,0.04227647569444445,9661.052570203992,0.9856939074692415,0.9964539007092199,0.13791386453889373,7.250902607532873,0.5567966926008449,2515,185109.0,0.8788011387884976,1.0690043076247702
45,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,02:14.56,134.56,3364,1280,720,196234,0.21292751736111112,156331,0.16962999131944445,1600,3176,4775,3176,4775,1479,314,45727,167560,31174,14553,1401,934,38958.0,112227.0,645.0,5081.0,27.80728051391863,120.15738758029978,32967,0.035771484375,6520.192898871528,0.9785170567357528,0.9960367125573634,0.3471357160041701,2.8807176959802865,0.5303356469874309,1793,151185.0,0.7423157059232066,1.057515878616796
46,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,02:17.56,137.56,3439,1280,720,196234,0.21292751736111112,156331,0.16962999131944445,1600,3176,4775,3176,4775,1479,314,45727,167560,31174,14553,1401,934,38958.0,112227.0,645.0,5081.0,27.80728051391863,120.15738758029978,32967,0.035771484375,6520.192898871528,0.9785170567357528,0.9960367125573634,0.3471357160041701,2.8807176959802865,0.5303356469874309,1793,151185.0,0.7423157059232066,1.057515878616796
47,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,02:20.60,140.6,3515,1280,720,91136,0.09888888888888889,74359,0.08068467881944444,1600,3177,4776,3176,4775,1489,374,16050,77394,10155,5895,822,549,26395.0,46615.0,241.0,1349.0,32.11070559610705,84.90892531876139,12018,0.013040364583333333,1111.966815266927,0.9413181522188411,0.9962453066332916,0.5662340448353534,1.7660541769274485,0.4629801773331418,1863,73010.0,0.6384741816189563,1.1834564254062039
48,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,02:23.64,143.64,3591,1280,720,91136,0.09888888888888889,74359,0.08068467881944444,1600,3177,4776,3176,4775,1489,374,16050,77394,10155,5895,822,549,26395.0,46615.0,241.0,1349.0,32.11070559610705,84.90892531876139,12018,0.013040364583333333,1111.966815266927,0.9413181522188411,0.9962453066332916,0.5662340448353534,1.7660541769274485,0.4629801773331418,1863,73010.0,0.6384741816189563,1.1834564254062039
49,clideo_editor_13d9c85214c64cfaaf58122f95277d19.mp4,02:26.64,146.64,3666,1280,720,157115,0.1704806857638889,122828,0.13327690972222223,1600,3182,4781,3181,4780,1506,115,35820,130377,23554,12266,1572,1048,33873.0,82734.0,152.0,2149.0,21.547709923664122,78.94465648854961,25175,0.027316623263888888,3964.1969518229166,0.9699375809338974,0.9972882770129329,0.4094205526144028,2.4424763085643435,0.504396587526998,1621,116607.0,0.7095114358486198,1.0688205824912966
